name,country_iso2,date,latency_p20,latency_p50,latency_p80,download_p20,download_p50,download_p80,upload_p20,upload_p50,upload_p80,download,upload,latencyMs,iso_a2
Alabama,US,202506,38.96803665161133,31.76370429992676,27.252046585083008,76.52812194824219,157.39688110351562,243.296875,11.895031929016112,17.318750381469727,24.104686737060547,157.39688110351562,17.318750381469727,31.76370429992676,US
Alaska,US,202506,81.02938079833984,69.32705688476562,55.05379486083984,37.15546798706055,109.4617156982422,200.2781219482422,11.62890625,16.431249618530273,22.94140625,109.4617156982422,16.431249618530273,69.32705688476562,US
Arizona,US,202506,28.76519775390625,25.56544303894043,23.56904983520508,159.16796875,236.3742218017578,305.5703125,16.500782012939453,22.360937118530277,29.8046875,236.3742218017578,22.360937118530277,25.56544303894043,US
Arkansas,US,202506,41.46489715576172,33.84400177001953,28.990312576293945,79.49609375,157.31796264648438,239.1664123535156,11.967187881469728,17.147655487060547,23.638280868530277,157.31796264648438,17.147655487060547,33.84400177001953,US
California,US,202506,28.06106185913086,24.952186584472656,23.05744361877441,165.3757781982422,245.4476623535156,313.96173095703125,17.096094131469727,23.264062881469727,30.431249618530277,245.4476623535156,23.264062881469727,24.952186584472656,US
Colorado,US,202506,27.35077476501465,24.275644302368164,22.361553192138672,185.8406219482422,264.50701904296875,327.5015563964844,17.854686737060547,24.114063262939453,31.610157012939453,264.50701904296875,24.114063262939453,24.275644302368164,US
Connecticut,US,202506,30.175153732299805,26.00873565673828,23.67032623291016,187.4796905517578,267.70672607421875,332.05938720703125,16.73046875,22.37109375,31.612499237060547,267.70672607421875,22.37109375,26.00873565673828,US
Delaware,US,202506,32.391475677490234,28.8236141204834,26.36436462402344,120.9359359741211,198.1609344482422,273.4234313964844,15.628125190734863,21.896875381469727,28.764062881469727,198.1609344482422,21.896875381469727,28.8236141204834,US
District of Columbia,US,202506,52.09019088745117,41.11258316040039,32.117427825927734,132.59921264648438,207.90625,278.44140625,12.943750381469728,18.37890625,26.180469512939453,207.90625,18.37890625,41.11258316040039,US
Florida,US,202506,37.88734436035156,31.309711456298828,27.28780746459961,74.4351577758789,162.05078125,249.9125061035156,12.907812118530272,18.837499618530277,25.788280487060547,162.05078125,18.837499618530277,31.309711456298828,US
Georgia,US,202506,38.00094604492188,31.26826286315918,27.232885360717773,71.7125015258789,149.28526306152344,229.6906280517578,11.817968368530272,17.190624237060547,23.719532012939453,149.28526306152344,17.190624237060547,31.26826286315918,US
Hawaii,US,202506,70.56752014160156,68.59698486328125,67.14363098144531,187.1000061035156,244.6453094482422,314.0101623535156,18.024999618530277,23.862499237060547,29.956249237060547,244.6453094482422,23.862499237060547,68.59698486328125,US
Idaho,US,202506,36.29970550537109,26.81146049499512,22.00103759765625,98.6765594482422,205.5804748535156,298.7085876464844,15.9453125,21.909374237060547,29.864843368530277,205.5804748535156,21.909374237060547,26.81146049499512,US
Illinois,US,202506,33.87210464477539,28.72562789916992,25.442554473876957,112.5945281982422,190.0867156982422,271.6351623535156,13.498437881469728,19.280467987060547,26.39503288269043,190.0867156982422,19.280467987060547,28.72562789916992,US
Indiana,US,202506,34.588382720947266,29.204347610473636,25.802783966064453,98.2328109741211,169.23983764648438,244.8890686035156,12.711718559265137,18.34765625,25.297657012939453,169.23983764648438,18.34765625,29.204347610473636,US
Iowa,US,202506,32.41761016845703,27.837085723876957,25.0519962310791,142.30703735351562,226.83203125,305.86639404296875,14.916406631469728,20.856250762939453,29.103906631469727,226.83203125,20.856250762939453,27.837085723876957,US
Kansas,US,202506,32.51141357421875,28.08464241027832,25.318727493286133,145.3406219482422,230.48828125,307.85235595703125,16.080469131469727,21.930469512939453,29.59765625,230.48828125,21.930469512939453,28.08464241027832,US
Kentucky,US,202506,37.190956115722656,31.45767974853516,27.53784942626953,83.47734069824219,156.7570343017578,232.54296875,11.946874618530272,17.399999618530273,23.72265625,156.7570343017578,17.399999618530273,31.45767974853516,US
Louisiana,US,202506,40.39680099487305,33.32917785644531,28.837751388549805,62.97265625,140.0625,224.9750061035156,11.428906440734863,16.848438262939453,23.33984375,140.0625,16.848438262939453,33.32917785644531,US
Maine,US,202506,30.063526153564453,26.657442092895508,24.409154891967773,157.7335968017578,233.5375061035156,306.71954345703125,18.742969512939453,25.893749237060547,33.68029022216797,233.5375061035156,25.893749237060547,26.657442092895508,US
Maryland,US,202506,34.60932540893555,29.408117294311523,26.252153396606445,102.2132797241211,185.6999969482422,266.73907470703125,14.264843940734863,20.384374618530277,27.251562118530277,185.6999969482422,20.384374618530277,29.408117294311523,US
Massachusetts,US,202506,27.893373489379883,25.035797119140625,23.24349021911621,198.9187469482422,274.9921875,340.2718811035156,17.795312881469727,24.503124237060547,34.234375,274.9921875,24.503124237060547,25.035797119140625,US
Michigan,US,202506,36.84745407104492,30.88755226135254,26.802879333496097,81.01484680175781,156.47500610351562,235.1742248535156,13.637499809265137,19.033594131469727,25.66015625,156.47500610351562,19.033594131469727,30.88755226135254,US
Minnesota,US,202506,33.37762451171875,28.484479904174805,25.106006622314453,102.9242172241211,186.8023376464844,268.84686279296875,16.35546875,22.092187881469727,29.321094512939453,186.8023376464844,22.092187881469727,28.484479904174805,US
Mississippi,US,202506,41.60142135620117,34.15131378173828,28.92772674560547,63.92109298706055,142.8898468017578,229.0914001464844,11.439062118530272,16.792186737060547,23.415624618530277,142.8898468017578,16.792186737060547,34.15131378173828,US
Missouri,US,202506,37.76884460449219,31.41732406616211,27.25545310974121,94.8671875,173.90078735351562,255.8640594482422,13.3125,18.970312118530277,25.678125381469727,173.90078735351562,18.970312118530277,31.41732406616211,US
Montana,US,202506,39.34309387207031,31.55938148498535,26.638830184936523,99.7859344482422,181.609375,264.77734375,15.890625,21.392969131469727,28.499217987060547,181.609375,21.392969131469727,31.55938148498535,US
Nebraska,US,202506,28.171953201293945,25.35313034057617,23.540193557739254,195.3828125,273.02423095703125,335.71795654296875,17.678354263305664,23.94921875,33.735939025878906,273.02423095703125,23.94921875,25.35313034057617,US
Nevada,US,202506,26.04033660888672,23.636857986450195,21.66924476623535,213.7140655517578,285.07421875,346.0992126464844,19.146093368530277,25.864843368530277,34.482032775878906,285.07421875,25.864843368530277,23.636857986450195,US
New Hampshire,US,202506,29.85322570800781,26.224050521850582,23.95460319519043,161.92031860351562,236.4437561035156,308.9437561035156,16.754222869873047,22.982812881469727,31.71875,236.4437561035156,22.982812881469727,26.224050521850582,US
New Jersey,US,202506,32.59986114501953,27.65408706665039,24.765670776367188,143.9171905517578,231.0007781982422,306.04217529296875,15.421875,21.614063262939453,29.434375762939453,231.0007781982422,21.614063262939453,27.65408706665039,US
New Mexico,US,202506,29.816017150878903,26.385292053222656,24.22579765319824,173.9929656982422,250.9523468017578,319.75860595703125,16.795312881469727,22.696094512939453,30.322656631469727,250.9523468017578,22.696094512939453,26.385292053222656,US
New York,US,202506,32.57437896728516,27.669776916503903,24.62541961669922,132.55262756347656,219.1171875,294.03985595703125,14.856249809265137,20.420312881469727,28.328907012939453,219.1171875,20.420312881469727,27.669776916503903,US
North Carolina,US,202506,41.28170394897461,32.46242904663086,27.9141788482666,58.19453048706055,141.0234375,227.0382843017578,11.6640625,17.393749237060547,24.068256378173828,141.0234375,17.393749237060547,32.46242904663086,US
North Dakota,US,202506,39.88735580444336,32.0189208984375,27.30226325988769,128.52188110351562,213.7367248535156,290.5367126464844,17.51041603088379,23.482812881469727,30.782812118530277,213.7367248535156,23.482812881469727,32.0189208984375,US
Ohio,US,202506,36.8353271484375,30.948410034179688,26.969633102416992,91.8843765258789,160.89297485351562,232.3937530517578,12.317968368530272,17.892187118530273,24.700780868530277,160.89297485351562,17.892187118530273,30.948410034179688,US
Oklahoma,US,202506,34.50289535522461,29.29280662536621,26.247966766357425,96.9078140258789,175.7039031982422,254.7281188964844,13.413461685180664,19.00390625,25.986719131469727,175.7039031982422,19.00390625,29.29280662536621,US
Oregon,US,202506,31.140344619750977,26.482994079589844,23.86476325988769,131.64720153808594,223.6382751464844,304.99688720703125,17.481571197509766,23.602344512939453,31.609375,223.6382751464844,23.602344512939453,26.482994079589844,US
Pennsylvania,US,202506,33.99591064453125,28.66571807861328,25.38456344604492,105.6234359741211,181.4624938964844,257.48516845703125,13.500781059265137,19.326562881469727,26.526561737060547,181.4624938964844,19.326562881469727,28.66571807861328,US
Rhode Island,US,202506,28.07260513305664,25.07050323486328,23.225954055786133,209.08253479003903,282.55078125,342.26873779296875,17.765625,25.9609375,34.317970275878906,282.55078125,25.9609375,25.07050323486328,US
South Carolina,US,202506,39.18602752685547,32.513648986816406,28.206323623657227,81.56953430175781,161.57186889648438,246.3382873535156,12.290864944458008,17.815624237060547,24.708593368530277,161.57186889648438,17.815624237060547,32.513648986816406,US
South Dakota,US,202506,28.20343971252441,24.66384506225586,22.727916717529297,186.1156311035156,262.79766845703125,331.28826904296875,19.73046875,27.064844131469727,35.896873474121094,262.79766845703125,27.064844131469727,24.66384506225586,US
Tennessee,US,202506,41.36153030395508,33.18115234375,27.84786796569824,78.81327819824219,152.6164093017578,232.0406188964844,11.643750190734863,17.026561737060547,23.940624237060547,152.6164093017578,17.026561737060547,33.18115234375,US
Texas,US,202506,38.8626708984375,31.65277862548828,27.490243911743164,79.33671569824219,158.49453735351562,242.96484375,12.190877914428713,17.667186737060547,24.102344512939453,158.49453735351562,17.667186737060547,31.65277862548828,US
Utah,US,202506,25.30870246887207,22.87268829345703,21.397920608520508,213.4539031982422,287.6078186035156,345.92578125,18.270313262939453,24.889062881469727,33.60234451293945,287.6078186035156,24.889062881469727,22.87268829345703,US
Vermont,US,202506,31.218402862548828,27.2318172454834,24.55937767028809,127.3000030517578,212.078125,286.16876220703125,16.5859375,22.65625,29.953907012939453,212.078125,22.65625,27.2318172454834,US
Virginia,US,202506,36.51666259765625,30.422746658325195,26.558914184570312,76.1578140258789,153.2843780517578,233.6195373535156,12.6796875,18.424219131469727,25.077342987060547,153.2843780517578,18.424219131469727,30.422746658325195,US
Washington,US,202506,38.75965118408203,31.34984970092773,26.956676483154297,54.15625,136.0906219482422,222.7062530517578,13.706250190734863,19.35388565063477,26.075780868530277,136.0906219482422,19.35388565063477,31.34984970092773,US
West Virginia,US,202506,36.98567581176758,30.79537582397461,26.51548194885254,78.859375,151.77969360351562,224.7531280517578,12.016406059265137,17.662500381469727,24.447656631469727,151.77969360351562,17.662500381469727,30.79537582397461,US
Wisconsin,US,202506,36.37462615966797,30.51241683959961,26.41816520690918,89.55155944824219,170.88906860351562,253.8507843017578,14.815625190734863,20.249217987060547,26.942188262939453,170.88906860351562,20.249217987060547,30.51241683959961,US
Wyoming,US,202506,25.766036987304688,23.249744415283203,21.699493408203125,208.8671875,282.28826904296875,342.43670654296875,19.130468368530277,25.82532119750977,35.49296951293945,282.28826904296875,25.82532119750977,23.249744415283203,US
Alabama,US,202507,38.33291244506836,30.650074005126957,26.34998321533203,86.31953430175781,169.5007781982422,251.7640686035156,12.420312881469728,17.9765625,24.952342987060547,169.5007781982422,17.9765625,30.650074005126957,US
Alaska,US,202507,69.72044372558594,61.928321838378906,52.19977188110352,51.81328201293945,134.89297485351562,226.8929748535156,12.3515625,17.428905487060547,24.572656631469727,134.89297485351562,17.428905487060547,61.928321838378906,US
Arizona,US,202507,28.71753692626953,25.402687072753903,23.35465240478516,169.07421875,244.7359313964844,309.96954345703125,17.09375,23.192188262939453,31.0703125,244.7359313964844,23.192188262939453,25.402687072753903,US
Arkansas,US,202507,39.774112701416016,32.828670501708984,28.34852409362793,88.58906555175781,165.13436889648438,243.5257873535156,12.328906059265137,17.627344131469727,24.142969131469727,165.13436889648438,17.627344131469727,32.828670501708984,US
California,US,202507,28.34332656860352,24.930009841918945,22.97333526611328,170.5320281982422,249.70913696289065,317.7367248535156,17.54296875,23.829687118530277,31.341405868530277,249.70913696289065,23.829687118530277,24.930009841918945,US
Colorado,US,202507,26.456005096435547,23.69292640686035,22.023229598999023,197.5874938964844,271.9453125,332.3999938964844,18.435937881469727,25.072656631469727,32.75,271.9453125,25.072656631469727,23.69292640686035,US
Connecticut,US,202507,29.185178756713867,25.451736450195312,23.31263732910156,202.68508911132807,281.54217529296875,341.1304626464844,17.451562881469727,23.60546875,32.546875,281.54217529296875,23.60546875,25.451736450195312,US
Delaware,US,202507,30.014087677001957,27.18939971923828,25.39621353149414,139.7234344482422,208.5945281982422,278.0859375,16.182811737060547,22.393749237060547,29.346874237060547,208.5945281982422,22.393749237060547,27.18939971923828,US
District of Columbia,US,202507,47.09416961669922,36.89364242553711,29.32319641113281,141.6750030517578,206.0,267.34844970703125,13.43359375,19.032812118530277,25.888280868530277,206.0,19.032812118530277,36.89364242553711,US
Florida,US,202507,35.6804084777832,28.91473197937012,25.58728790283203,83.6585922241211,174.1179656982422,259.8031311035156,13.752344131469728,19.905467987060547,27.376562118530277,174.1179656982422,19.905467987060547,28.91473197937012,US
Georgia,US,202507,36.5490608215332,29.498027801513672,25.81562614440918,81.3304672241211,162.2585906982422,242.27403259277344,12.339062690734863,17.899038314819336,24.774999618530277,162.2585906982422,17.899038314819336,29.498027801513672,US
Hawaii,US,202507,70.75543975830078,68.4256362915039,66.62503814697266,183.4773406982422,241.6039123535156,309.10626220703125,19.192968368530277,25.250782012939453,31.178125381469727,241.6039123535156,25.250782012939453,68.4256362915039,US
Idaho,US,202507,33.68759536743164,26.126710891723636,21.87676048278809,112.9914093017578,218.45703125,308.21563720703125,16.732030868530273,23.204687118530277,32.30937576293945,218.45703125,23.204687118530277,26.126710891723636,US
Illinois,US,202507,31.236669540405277,27.06166648864746,24.590187072753903,118.5210952758789,196.8804626464844,274.8046875,13.868749618530272,19.771875381469727,27.217187881469727,196.8804626464844,19.771875381469727,27.06166648864746,US
Indiana,US,202507,31.885560989379883,27.357006072998047,24.816362380981445,104.5398406982422,177.0617218017578,250.1109313964844,13.328125,19.18359375,26.483173370361328,177.0617218017578,19.18359375,27.357006072998047,US
Iowa,US,202507,29.78937339782715,26.347944259643555,24.27040100097656,149.4054718017578,232.3765563964844,307.81329345703125,15.73046875,21.771093368530277,30.214061737060547,232.3765563964844,21.771093368530277,26.347944259643555,US
Kansas,US,202507,30.58101272583008,27.150409698486328,24.83103370666504,153.8953094482422,240.5382843017578,314.90234375,16.317188262939453,22.38671875,30.370311737060547,240.5382843017578,22.38671875,27.150409698486328,US
Kentucky,US,202507,34.57535934448242,29.60027885437012,26.48929214477539,93.7687530517578,168.18203735351562,240.73828125,12.458333015441896,17.946094512939453,24.700780868530277,168.18203735351562,17.946094512939453,29.60027885437012,US
Louisiana,US,202507,38.897369384765625,31.496461868286133,27.58463287353516,74.7953109741211,151.89688110351562,231.69921875,11.911858558654783,17.446313858032227,24.123437881469727,151.89688110351562,17.446313858032227,31.496461868286133,US
Maine,US,202507,28.70199584960937,25.790752410888672,23.91432380676269,169.5226593017578,246.2109375,314.91326904296875,19.195512771606445,26.782812118530277,34.67890548706055,246.2109375,26.782812118530277,25.790752410888672,US
Maryland,US,202507,32.25297927856445,27.73405265808105,25.2520809173584,119.4937515258789,196.8796844482422,271.8203125,14.482030868530272,20.483592987060547,27.778125762939453,196.8796844482422,20.483592987060547,27.73405265808105,US
Massachusetts,US,202507,27.04856300354004,24.53707695007324,22.90571022033692,206.6960906982422,283.67266845703125,344.05078125,18.124217987060547,25.407032012939453,34.438323974609375,283.67266845703125,25.407032012939453,24.53707695007324,US
Michigan,US,202507,33.36407852172852,28.55973052978516,25.495264053344727,89.48359680175781,167.29922485351562,242.2960968017578,14.015625,19.567188262939453,26.43830108642578,167.29922485351562,19.567188262939453,28.55973052978516,US
Minnesota,US,202507,30.154577255249023,26.32677459716797,23.89921188354492,108.5570297241211,194.1078186035156,274.2984313964844,16.727344512939453,22.634374618530277,30.555469512939453,194.1078186035156,22.634374618530277,26.32677459716797,US
Mississippi,US,202507,39.62922286987305,32.16659164428711,27.64593505859375,78.3515625,156.3664093017578,236.3304748535156,12.100781440734863,17.492969512939453,24.168270111083984,156.3664093017578,17.492969512939453,32.16659164428711,US
Missouri,US,202507,34.91212844848633,29.70871925354004,26.38011741638184,105.6023406982422,183.9046936035156,262.7210998535156,13.814844131469728,19.573436737060547,26.435155868530277,183.9046936035156,19.573436737060547,29.70871925354004,US
Montana,US,202507,33.11033248901367,28.27677726745605,25.14801979064941,109.2109375,191.0539093017578,273.18438720703125,16.50390625,22.3828125,29.87019157409668,191.0539093017578,22.3828125,28.27677726745605,US
Nebraska,US,202507,26.906723022460938,24.67029190063477,23.0146427154541,205.4039001464844,279.45001220703125,338.6656188964844,18.4609375,25.252344131469727,35.715545654296875,279.45001220703125,25.252344131469727,24.67029190063477,US
Nevada,US,202507,25.95578384399414,23.452524185180664,21.542255401611328,216.72265625,288.97265625,350.2359313964844,19.814062118530277,27.305469512939453,35.90546798706055,288.97265625,27.305469512939453,23.452524185180664,US
New Hampshire,US,202507,28.28582191467285,25.397815704345703,23.502901077270508,170.36093139648438,254.4562530517578,321.4906311035156,16.978124618530273,23.392969131469727,32.177345275878906,254.4562530517578,23.392969131469727,25.397815704345703,US
New Jersey,US,202507,31.05490493774414,26.71242904663086,24.23141098022461,159.5476531982422,240.9867248535156,309.8617248535156,15.638280868530272,21.818750381469727,30.494531631469727,240.9867248535156,21.818750381469727,26.71242904663086,US
New Mexico,US,202507,29.8101749420166,26.18807411193848,24.002700805664062,181.6929626464844,256.74530029296875,323.38360595703125,17.403905868530273,23.48046875,31.575780868530277,256.74530029296875,23.48046875,26.18807411193848,US
New York,US,202507,30.91892433166504,26.763219833374023,24.14533042907715,147.6843719482422,230.6125030517578,301.9046936035156,15.086718559265137,20.79296875,29.206249237060547,230.6125030517578,20.79296875,26.763219833374023,US
North Carolina,US,202507,38.68449401855469,30.47930908203125,26.59896278381348,69.40547180175781,154.98202514648438,237.6968688964844,12.252344131469728,18.095312118530277,24.994531631469727,154.98202514648438,18.095312118530277,30.47930908203125,US
North Dakota,US,202507,34.48505783081055,28.773683547973636,25.50558090209961,145.86953735351562,221.0070343017578,306.2593688964844,17.954687118530273,23.998437881469727,32.795310974121094,221.0070343017578,23.998437881469727,28.773683547973636,US
Ohio,US,202507,33.781593322753906,28.7346248626709,25.78242492675781,103.5960922241211,173.5109405517578,241.5187530517578,12.87419891357422,18.671092987060547,25.462499618530277,173.5109405517578,18.671092987060547,28.7346248626709,US
Oklahoma,US,202507,33.108646392822266,28.334266662597656,25.64606666564941,106.9898452758789,185.4031219482422,263.58905029296875,13.792187690734863,19.455469131469727,26.735937118530277,185.4031219482422,19.455469131469727,28.334266662597656,US
Oregon,US,202507,31.37529563903809,26.43916320800781,23.75164604187012,138.09140014648438,230.4562530517578,310.85076904296875,17.928125381469727,24.168750762939453,32.67890548706055,230.4562530517578,24.168750762939453,26.43916320800781,US
Pennsylvania,US,202507,31.97449111938477,27.24350357055664,24.666019439697266,119.6070327758789,194.5015563964844,266.32501220703125,13.844531059265137,19.771875381469727,27.143749237060547,194.5015563964844,19.771875381469727,27.24350357055664,US
Rhode Island,US,202507,26.974210739135746,24.396982192993164,22.812707901000977,212.8953094482422,288.9820251464844,348.49688720703125,18.944530487060547,25.596094131469727,35.025001525878906,288.9820251464844,25.596094131469727,24.396982192993164,US
South Carolina,US,202507,38.21696853637695,30.990297317504883,26.82366371154785,90.6156234741211,175.61093139648438,260.50701904296875,12.899218559265137,18.38671875,25.366405487060547,175.61093139648438,18.38671875,30.990297317504883,US
South Dakota,US,202507,26.55230712890625,23.849279403686523,22.19235038757324,191.1421813964844,265.3265686035156,330.58673095703125,20.967967987060547,28.8203125,38.021095275878906,265.3265686035156,28.8203125,23.849279403686523,US
Tennessee,US,202507,38.99516296386719,31.51023292541504,26.67530632019043,88.1202621459961,164.8640594482422,240.7234344482422,12.165624618530272,17.601762771606445,24.520313262939453,164.8640594482422,17.601762771606445,31.51023292541504,US
Texas,US,202507,37.2505111694336,30.023155212402344,26.39357185363769,88.03593444824219,167.73828125,250.140625,12.642969131469728,18.198436737060547,25.009374618530277,167.73828125,18.198436737060547,30.023155212402344,US
Utah,US,202507,24.69590377807617,22.505083084106445,21.18950080871582,223.0023498535156,296.65313720703125,355.4429626464844,19.701562881469727,27.257030487060547,36.13671875,296.65313720703125,27.257030487060547,22.505083084106445,US
Vermont,US,202507,29.547231674194336,26.306665420532227,24.115297317504883,146.82730102539062,229.0453186035156,298.98126220703125,17.14453125,22.970312118530277,30.694530487060547,229.0453186035156,22.970312118530277,26.306665420532227,US
Virginia,US,202507,34.20657730102539,28.5900993347168,25.45981216430664,87.43046569824219,166.7429656982422,243.3625030517578,13.198437690734863,19.032894134521484,25.76171875,166.7429656982422,19.032894134521484,28.5900993347168,US
Washington,US,202507,35.96942901611328,29.80292510986328,26.096023559570312,65.5570297241211,147.01718139648438,231.91015625,14.12109375,19.81330108642578,26.467967987060547,147.01718139648438,19.81330108642578,29.80292510986328,US
West Virginia,US,202507,34.06199264526367,28.54089736938477,25.27210807800293,93.4273452758789,165.51718139648438,235.95703125,12.551562309265137,18.357372283935547,25.450780868530277,165.51718139648438,18.357372283935547,28.54089736938477,US
Wisconsin,US,202507,33.29758834838867,28.2659969329834,25.15233421325684,91.6117172241211,173.7585906982422,255.3500061035156,15.048437118530272,20.609375,27.6328125,173.7585906982422,20.609375,28.2659969329834,US
Wyoming,US,202507,24.730438232421875,22.681930541992188,21.369792938232425,219.1937561035156,289.86328125,348.9375,19.76953125,27.236719131469727,37.17499923706055,289.86328125,27.236719131469727,22.681930541992188,US
